Date,Abundancia,Reclutas,Capturas,Muertes,Muertes desinundación,Peso por individuo
2025-10-01,1053372.9510758715,17049.675064603536,13899.927596831287,40444.6183763921,0.0,6.5540238512298306
2025-11-01,1016783.8509956718,18259.482849519234,19485.654376273476,39046.67501876393,0.0,4.675257768655058
2025-12-01,977273.1307044289,17049.675064603536,9560.77843769724,37527.46113214748,0.0,9.528560628578063
2026-01-01,947803.0181615864,75108.0515688528,14429.581817834203,36620.33138341397,0.0,6.3134509475114955
2026-02-01,971405.8785825919,78607.36369769121,53619.625333337506,37538.52093095334,0.0,1.6990133077889884
2026-03-01,959092.6079309968,73669.83258534379,21357.363172261397,37047.58544694565,0.0,4.26552923529061
2026-04-01,974068.618131384,450648.3094131168,10304.55039397971,39066.74824333836,0.0,8.840798823520156
2026-05-01,1367751.8337975233,105907.94526816951,24687.77248336646,52836.421474345436,0.0,3.6901043648785845
2026-06-01,1395598.448949898,17704.184302878442,13120.478233490974,53565.76000394487,0.0,6.943379302094298
2026-07-01,1347543.3349387373,17704.184302878442,18660.063800799544,51723.648902020854,0.0,4.882108548637253
2026-08-01,1295860.717735799,17162.85662072565,8885.874111488685,49740.40854435163,0.0,10.252278600505356
2026-09-01,1255181.9485671378,17162.85662072565,4117.843685749854,48181.05708217859,0.0,22.123340260646813
2026-10-01,1220710.8214549324,17049.675064603536,50845.17873534461,46859.23116299376,0.0,1.791722622791613
2026-11-01,1141582.4026435565,17049.675064603536,84572.98632391002,43825.977746171644,0.0,1.0771815086567962
2026-12-01,1032340.2956186235,77772.84110299395,6463.415195154009,39871.13921902272,0.0,14.094786463401455
2027-01-01,1063183.6419014302,73669.83258534379,6121.065468713285,41037.73827944447,0.0,14.883104496372967
2027-02-01,1089192.9741157603,78607.36369769121,5908.636544007935,42053.68900015495,0.0,15.418185959057976
2027-03-01,1119258.0833558044,73669.83258534379,80023.03860250856,43187.25666604744,0.0,1.1384278651616233
2027-04-01,1070655.1279634454,466586.3448832881,26985.558350328087,42830.3236501926,0.0,3.375896685824639
2027-05-01,1459917.077974092,102298.05038762123,10253.738206809607,56355.58151059664,0.0,8.88460921886023
2027-06-01,1494930.432529664,18259.482849519234,352683.808235781,57375.61137268091,0.0,0.258306321052018
2027-07-01,1110544.9460477822,77772.84110299395,45843.90510446228,42868.981545318784,0.0,1.9871879760769464
2027-08-01,1099811.9307124,17162.85662072565,12077.045624921473,42225.21157674757,0.0,7.543273398918897
2027-09-01,1063375.3588281767,17162.85662072565,22386.122937272885,40828.47753573807,0.0,4.069505794070208
2027-10-01,1018195.1014998284,17049.675064603536,18787.60133821654,39096.13531523877,0.0,4.848966898966993
2027-11-01,978133.7866392314,17704.184302878442,43651.165940577324,37562.961864191406,0.0,2.0870108515317956
2027-12-01,915825.7098912998,17049.675064603536,26586.969566481785,35171.978715891564,0.0,3.4265077398986614
2028-01-01,871962.518186301,73669.83258534379,6874.468003324897,33707.60157773531,0.0,13.252001021160977
2028-02-01,904424.1259757476,73669.83258534379,11981.987771140823,34951.9621276105,0.0,7.603117173881591
2028-03-01,930654.0568890119,73669.83258534379,8746.962338856678,35957.441938287935,0.0,10.415096518171108
2028-04-01,959071.3413416467,460042.69357286947,7116.810826447092,38527.864907605435,0.0,12.800741683544208
2028-05-01,1365627.2611862803,102298.05038762123,14641.432631132866,52741.141676724415,0.0,6.222099933464721
2028-06-01,1399881.994277072,17049.675064603536,12087.52728595787,53727.453482136676,0.0,7.536732273260865
2028-07-01,1352039.526737811,17162.85662072565,13767.13938817934,51893.92768346846,0.0,6.617239386580202
2028-08-01,1304459.099921285,17162.85662072565,307338.0809157121,50070.012908182514,0.0,0.2964177323179955
2028-09-01,970652.6881403917,75108.0515688528,16018.833260172769,37496.23463761251,0.0,5.687084416222798
2028-10-01,991837.0446302328,17162.85662072565,18947.49760481839,38086.177876094036,0.0,4.808046893582029
2028-11-01,952720.7440233924,17162.85662072565,15140.455497425019,36586.72099004184,0.0,6.0170222101636055
2028-12-01,918810.5218401075,75108.0515688528,78449.97691591938,35508.953324173825,0.0,1.1612553703825697
2029-01-01,880694.8600004748,78607.36369769121,44359.81992019721,34061.26824233947,0.0,2.0536705776508706
2029-02-01,880877.61044396,78607.36369769121,50174.58935205498,34068.27366991472,0.0,1.8156692097823584
2029-03-01,875348.7577155741,78607.36369769121,37074.322016258964,33856.334499621684,0.0,2.45723865051525
2029-04-01,882880.1903366947,450648.3094131168,11348.429701556255,35571.194884156204,0.0,8.027582616783274
2029-05-01,1278968.684397765,102977.1397243539,12978.646229172866,49421.8356286444,0.0,7.01925727779128
2029-06-01,1318777.4666626628,77772.84110299395,16982.863216017195,50851.22122780519,0.0,5.364257831039917
2029-07-01,1328528.1415735965,73669.83258534379,23416.636017872064,51209.26858872753,0.0,3.890416067041834
2029-08-01,1327590.1623282647,73669.83258534379,19459.772106621684,51173.31274892245,0.0,4.68147604714244
2029-09-01,1330569.4424248822,78607.36369769121,24482.65268066166,51306.44557278901,0.0,3.7210206830225694
2029-10-01,1333334.3748104793,17162.85662072565,10019.74352507138,51176.89748309247,0.0,9.09209470003385
2029-11-01,1290133.8889364414,17162.85662072565,3953.7441085456658,49520.88029793721,0.0,23.041566297397566
2029-12-01,1254509.2876646623,17162.85662072565,4974.721899527692,48155.271770005726,0.0,18.31267331921594
2030-01-01,1219222.7953128973,73669.83258534379,117468.5265136986,47019.233958912264,0.0,0.7755307715499122
2030-02-01,1130123.5124467497,73669.83258534379,12923.62458407591,43603.76441901937,0.0,7.049141392752244
2030-03-01,1146941.5511895812,75108.0515688528,17542.214406450792,44253.968511536,0.0,5.193213062456907
2030-04-01,1160001.505077461,102298.05038762123,8534.640908689978,44858.827880078214,0.0,10.674199181273277
2030-05-01,1207980.6128449887,114360.5351819572,35097.6704489237,46744.26489669985,0.0,2.5956268844843993
2030-06-01,1239883.8283513486,21316.25425643149,56614.33987499157,47610.55099426956,0.0,1.6091410268344766
2030-07-01,1158544.1607607957,19060.089196992867,17490.28042530379,44483.88448941332,0.0,5.208633297165541
2030-08-01,1116442.194108803,19060.089196992867,8287.798621027066,42869.977171152495,0.0,10.992117589448664
2030-09-01,1084951.9264510397,20917.229971311677,26279.007327472955,41669.970327391566,0.0,3.466662795316493
2030-10-01,1038810.2109546472,18259.482849519234,13472.445150901514,39891.018082979324,0.0,6.761983884855821
2030-11-01,1004370.5408283214,21316.25425643149,10846.077384130303,38582.5494896631,0.0,8.399392128005264
2030-12-01,976790.1687790705,18259.482849519234,7948.238739047151,37513.585200250294,0.0,11.461716235629993
2031-01-01,950102.606755104,75108.0515688528,11509.700618556222,36708.48220284586,0.0,7.915102227170497
2031-02-01,976483.6096858986,17162.85662072565,14201.724675669468,37497.630048342384,0.0,6.414746031239021
2031-03-01,942600.6827650095,75108.0515688528,16190.417316833767,36420.908699956366,0.0,5.6268133932088045
2031-04-01,964671.678659272,102977.1397243539,11069.14870647051,37373.794218569026,0.0,8.230123148200809
2031-05-01,1018173.8663829525,110240.66023391575,31499.054638312205,39452.55310231211,0.0,2.892164798152221
2031-06-01,1056719.4100116072,21316.25425643149,5889.977704424017,40589.25439672675,0.0,15.467029175946386
2031-07-01,1032032.6181754816,19060.089196992867,13675.310991189333,39634.27957402769,0.0,6.661673512119306
2031-08-01,998431.2568427293,19060.089196992867,40115.531414288635,38346.2285096509,0.0,2.2709522668208053
2031-09-01,940153.7076192789,21316.25425643149,165615.99337035522,36120.906357210915,0.0,0.5500704077309644
2031-10-01,763147.3554629082,21316.25425643149,87353.53349917027,29335.668758095104,0.0,1.04289378289277
2031-11-01,669579.2520125316,21316.25425643149,12338.273213956933,25748.894578100786,0.0,7.383566194412688
2031-12-01,653125.7124549093,17049.675064603536,5411.8749669905355,25101.820904163174,0.0,16.833437127735348
2032-01-01,639916.4857497193,73669.83258534379,21821.34499455156,24812.51140253409,0.0,4.174832349827488
2032-02-01,666440.8311735677,78607.36369769121,4629.594428525938,25848.20427910899,0.0,19.677848331307576
2032-03-01,713659.5888025322,78607.36369769121,11152.577080887997,27658.255080927378,0.0,8.168556589141847
2032-04-01,752703.0079037478,450648.3094131168,16756.14830452218,30581.07389679932,0.0,5.436837592050534
2032-05-01,1148381.8069966226,127897.52553858893,30054.84648436791,44511.53774371647,0.0,3.0311403203268084
2032-06-01,1200703.7059403812,18259.482849519234,22924.662638102993,46096.929994315964,0.0,3.9739061131736038
2032-07-01,1150902.2219862079,17704.184302878442,19173.956808098163,44185.74612687765,0.0,4.75126015520821
2032-08-01,1106110.6916833874,17162.85662072565,8499.08020718574,42466.66387067672,0.0,10.718860721302176
2032-09-01,1072947.4925078398,17162.85662072565,9548.469068888699,41195.4090077207,0.0,9.540844332504367
2032-10-01,1040001.9607253267,17704.184302878442,15991.664256102455,39934.57314188592,0.0,5.696746476229693
2032-11-01,1002503.2245212436,17704.184302878442,3852.6533221864665,38497.12283735394,0.0,23.64616003090007
2032-12-01,978324.0276234004,77772.84110299395,43759.67350071564,37800.51741308144,0.0,2.0818358482155985
2033-01-01,974608.3498937272,73669.83258534379,72477.50392321551,37642.355038325586,0.0,1.2569480468934762
2033-02-01,938848.1064470513,78607.36369769121,9188.044990015775,36290.47408435002,0.0,9.9151078492753
2033-03-01,971350.0184240161,78607.36369769121,21554.142106507214,37536.379626736605,0.0,4.226587008187939
2033-04-01,990497.5222627155,450648.3094131168,22018.145179586678,39696.52235407593,0.0,4.137517318418832
2033-05-01,1372070.9558362516,106225.10581727065,24298.841393375325,53003.203456240306,0.0,3.749168757685583
2033-06-01,1400446.6747109522,17704.184302878442,8920.73864304802,53751.6084965111,0.0,10.212210069733976
2033-07-01,1356329.4926328738,17162.85662072565,12873.14116933421,52058.37623311367,0.0,7.07678536276874
2033-08-01,1309464.8094349606,17162.85662072565,21460.627694357318,50261.8982726831,0.0,4.2450043073042645
2033-09-01,1255937.6312085972,17162.85662072565,23652.11211485725,48210.02489157845,0.0,3.8516837971004954
2033-10-01,1202273.4839522229,17162.85662072565,9710.281397857258,46152.90103555567,0.0,9.381855506278416
2033-11-01,1164305.5258979835,17162.85662072565,59184.98383396432,44697.46390907509,0.0,1.5392495038195895
2033-12-01,1079227.0225760974,78607.36369769121,46918.02136926878,41671.661189999584,0.0,1.9416943498744947
2034-01-01,1069433.6098370205,78607.36369769121,6388.653325099918,41296.24736144873,0.0,14.259727733555676
2034-02-01,1099770.8939266526,78607.36369769121,8911.622141186694,42459.17557364182,0.0,10.222657060263199
2034-03-01,1126492.0331693573,78607.36369769121,32886.21072973427,43483.4850205742,0.0,2.7701719042270487
2034-04-01,1128687.3553270248,102977.1397243539,5702.836135444091,43661.056356976995,0.0,15.97458787809021
2034-05-01,1181286.0215993964,109556.89709711539,7666.577718846667,45702.55919212543,0.0,11.882806167352703
2034-06-01,1236410.480557046,18259.482849519234,55283.2496851094,47465.68849772896,0.0,1.6478853453605495
2034-07-01,1153519.9097735484,17162.85662072565,9978.913522973438,44284.015650492285,0.0,9.129296169394461
2034-08-01,1117121.9216710846,17162.85662072565,19314.821243353814,42888.760653164114,0.0,4.716608859703915
2034-09-01,1072933.5503307283,17162.85662072565,201944.57801212743,41194.87455806283,0.0,0.45111613243970883
2034-10-01,851233.3517903772,17162.85662072565,21268.693262327364,32696.374337355992,0.0,4.283312372620638
2034-11-01,815127.5885077786,17704.184302878442,21210.598046512387,31314.396369358983,0.0,4.295044241573351
2034-12-01,780965.7299181715,77772.84110299395,12905.731051720471,30235.122579657585,0.0,7.058914883233626
2035-01-01,814942.3391596931,75108.0515688528,6072.250664608475,31527.343117030694,0.0,15.00274972687972
2035-02-01,851740.9841849827,75108.0515688528,15173.181613597893,32937.95661637863,0.0,6.0040444594927695
2035-03-01,878227.0059876301,77772.84110299395,8166.827276387824,33963.46825361096,0.0,11.154938621438998
2035-04-01,913195.0494560947,106225.10581727065,6982.204908904129,35412.975674197834,0.0,13.047519829133515
2035-05-01,975817.0525789118,127897.52553858893,15405.351468809342,37896.56124319604,0.0,5.9135591410846935
2035-06-01,1049001.0126452502,18259.482849519234,12938.228392163219,40281.66514142572,0.0,7.041184792747995
2035-07-01,1014702.1952958475,17704.184302878442,12377.105666859648,38964.749643748066,0.0,7.360400682683534
2035-08-01,981701.086001696,17162.85662072565,119983.36089799677,37697.63313319874,0.0,0.7592757555562106
2035-09-01,843842.123963927,22091.65236903526,7664.435413911731,32431.937884322197,0.0,11.88612755932986
2035-10-01,826178.1256728844,19060.089196992867,7860.353708533995,31743.19755657789,0.0,11.58986737468215
2035-11-01,806023.42956344,22091.65236903526,4644.236053618937,30982.222526260008,0.0,19.615811071664112
2035-12-01,792744.7570020556,77772.84110299395,18044.33808541168,30686.65155857224,0.0,5.048700405012476
2036-01-01,821237.0183682805,73669.83258534379,63197.793784841306,31763.12577556118,0.0,1.4415132482338562
2036-02-01,800348.8454595869,78607.36369769121,13471.11890705881,30981.340363139254,0.0,6.762649608286342
2036-03-01,833857.4000109411,75108.0515688528,11435.452444411347,32252.41981915984,0.0,7.966493450333219
2036-04-01,864682.9815756452,106225.10581727065,8210.465764955512,33553.3480225162,0.0,11.09565030876097
2036-05-01,927924.40346329,110240.66023391575,16535.012673346693,35992.99336537381,0.0,5.509548664988185
2036-06-01,984544.8992257216,19060.089196992867,13271.30516861503,37813.91859721086,0.0,6.86446855396266
2036-07-01,953125.8106145296,19060.089196992867,22171.898493212135,36609.52124775146,0.0,4.108825278443799
2036-08-01,914156.1693962215,19060.089196992867,17407.660115365292,35115.68630003768,0.0,5.233354534512538
2036-09-01,881326.1732722535,21316.25425643149,26808.881386065706,33865.85283482608,0.0,3.398144655425673
2036-10-01,842712.5160229043,18259.482849519234,12482.94902201834,32373.946313852346,0.0,7.297991591514981
2036-11-01,816618.434889819,24384.23421912933,22825.58883108934,31397.152266721114,0.0,3.9911547375250023
2036-12-01,787344.5940685748,18259.482849519234,14864.727664488555,30251.51115120045,0.0,6.128632764503086
2037-01-01,760996.0772903989,76673.78226214493,22780.64225940467,29465.406839354993,0.0,3.999029349683521
2037-02-01,784961.5382685984,75108.0515688528,14960.187223340236,30378.080082232093,0.0,6.089526530648561
2037-03-01,814167.9569861748,75108.0515688528,3783.199871310817,31497.658492858565,0.0,24.080265409935947
2037-04-01,853241.4575125648,109556.89709711539,14908.963454007515,33127.52850361569,0.0,6.110448743203022
2037-05-01,913597.6460656413,109556.89709711539,8602.815919978086,35441.18038627734,0.0,10.589609012607125
2037-06-01,977870.7759942646,18259.482849519234,19163.928704268015,37555.0084408125,0.0,4.753746395420002
2037-07-01,940139.1311871791,17704.184302878442,13897.409063008085,36106.50133835125,0.0,6.555211592820552
2037-08-01,908450.6474362619,17162.85662072565,96521.3392588253,34889.702096538385,0.0,0.9438374736565867
2037-09-01,796364.5035941433,17162.85662072565,5947.438968102989,30593.0703187953,0.0,15.317594260081604
2037-10-01,777353.5550253934,17704.184302878442,13966.26319746893,29866.393011668664,0.0,6.522894185218412
2037-11-01,751719.5402070222,17704.184302878442,33577.03961162902,28883.7566314316,0.0,2.713177160753874
2037-12-01,707809.9056210103,17049.675064603536,5245.951992068945,27198.046486057276,0.0,17.365857929643575
2038-01-01,692706.9054946804,75108.0515688528,14575.639726865533,26841.655567719663,0.0,6.250185837955738
2038-02-01,725760.0954659554,73669.83258534379,9883.365343010884,28103.180246869484,0.0,9.217554328741125
2038-03-01,760768.1093632694,73669.83258534379,14422.87182160805,29445.15294599939,0.0,6.316388173367468
2038-04-01,790005.9456192463,102977.1397243539,7955.538904129837,30678.28027422581,0.0,11.45119873057354
2038-05-01,853131.6285239634,102977.1397243539,6566.979520342077,33098.0960147172,0.0,13.872505117124916
2038-06-01,915245.5706416906,17162.85662072565,12260.88489565555,35150.173926249045,0.0,7.4301698266721345
2038-07-01,885569.7876017969,17162.85662072565,18719.2372332055,34012.60323224589,0.0,4.8666757018496245
2038-08-01,850673.9137741475,17162.85662072565,22023.57304284567,32674.929232048456,0.0,4.136497598403719
2038-09-01,813848.5953870595,17162.85662072565,14602.377291662142,31263.293254720695,0.0,6.238741485745457
2038-10-01,785688.9555834401,17162.85662072565,5693.8483431258865,30183.841334236615,0.0,15.999803912934293
2038-11-01,767328.2833781035,17162.85662072565,33991.68030421106,29480.016178387785,0.0,2.6800810134918223
2038-12-01,721895.7953436057,73669.83258534379,4088.682664807643,27955.048870989416,0.0,22.281126824570016
2039-01-01,762734.1610529865,78607.36369769121,7456.010200004182,29539.445381375717,0.0,12.21839221732139
2039-02-01,803558.6024172247,78607.36369769121,6983.22390039956,31104.380939523468,0.0,13.045615936041731
2039-03-01,843311.5624343023,73669.83258534379,9586.741327589829,32609.315895607215,0.0,9.502755304122017
2039-04-01,874189.7258002233,106225.10581727065,19221.345877322197,33917.772900900214,0.0,4.7395462097938985
2039-05-01,926271.1097896495,127897.52553858893,8498.006396557794,35997.30175447241,0.0,10.720215159746314
2039-06-01,1008095.0175967319,19060.089196992867,39921.47595339045,38716.67234976231,0.0,2.2819912045928006
2039-07-01,949644.4179804856,17704.184302878442,13032.298811413393,36470.8703485851,0.0,6.990359745298065
2039-08-01,918447.1994075422,17162.85662072565,8251.038685555102,35272.902922219066,0.0,11.041089549063368
2039-09-01,892584.9734951089,17704.184302878442,11519.360657417326,34283.593545293814,0.0,7.908464689083273
2039-10-01,865017.9467445791,19060.089196992867,17229.97103081677,33232.05606966548,0.0,5.287325024346339
2039-11-01,834210.2613800635,19060.089196992867,43376.69601620742,32051.095824281896,0.0,2.1002165993915467
2039-12-01,778909.2652091092,17049.675064603536,12200.137053814107,29923.519566955743,0.0,7.467166688223344
2040-01-01,754309.7854893495,17401.531658297732,97544.66280777595,28981.889113450583,0.0,0.9339358441324968
2040-02-01,647249.8549847698,73669.83258534379,11622.519580920787,25093.623645432053,0.0,7.838270898639572
2040-03-01,683504.2300596067,75108.0515688528,16761.676573158424,26488.886649464355,0.0,5.435044436180397
2040-04-01,714758.8449974102,114360.5351819572,7458.706303699763,27837.44690326828,0.0,12.21397562668625
2040-05-01,792327.0069023058,109556.89709711539,17837.41459677475,30792.476594037445,0.0,5.1072680127349965
2040-06-01,852101.0257521041,21316.25425643149,7121.3092658311,32745.55648739194,0.0,12.79265561981853
2040-07-01,833901.4673659633,17704.184302878442,15207.782107308194,32034.061099793435,0.0,5.990384157083701
2040-08-01,804922.781250398,17704.184302878442,4965.2769775623965,30923.212431319636,0.0,18.347507583499187
2040-09-01,787082.597246472,17704.184302878442,10062.27995540319,30239.33930584194,0.0,9.053659548707085
2040-10-01,764912.7977779779,17162.85662072565,19949.68530478748,29387.422644232487,0.0,4.566510980408193
2040-11-01,733347.4143036415,19060.089196992867,9618.529377806228,28184.69004844729,0.0,9.471349872903126
2040-12-01,714958.9804234179,17049.675064603536,9623.770408584238,27472.094115180404,0.0,9.466191849167553
2041-01-01,695292.1465001942,75108.0515688528,29977.729954710223,26940.756386756326,0.0,3.038937809421621
2041-02-01,713137.4910825863,17162.85662072565,28644.821484229447,27402.704280086036,0.0,3.1803464738000136
2041-03-01,674988.6782239417,17162.85662072565,14977.799212739434,25940.334392131754,0.0,6.082366020938116
2041-04-01,651682.9478157188,114360.5351819572,5297.824843629164,25419.53961383335,0.0,17.195822755361903
2041-05-01,733743.2491414007,132549.91421421155,20271.60014704548,28634.90765496682,0.0,4.493994373368577
2041-06-01,815803.7816946161,21316.25425643149,7574.202656632393,31354.163341763033,0.0,12.027729007254297
2041-07-01,798524.962826217,18373.443372319292,15435.46892823045,30680.528429188635,0.0,5.902020691667054
2041-08-01,771307.4109347438,18373.443372319292,39203.1824222541,29637.18984726723,0.0,2.3238025938497753
2041-09-01,721795.5218418856,19060.089196992867,49956.30420704372,27741.86788914306,0.0,1.8236028154211423
2041-10-01,664267.1102550322,21316.25425643149,16521.869280664923,25545.262654468035,0.0,5.513931592874439
2041-11-01,643908.923682988,20917.229971311677,11496.382298944838,24763.336589383016,0.0,7.924271708358322
2041-12-01,628856.7771334122,17651.324211361585,122269.97450011886,24173.818845527367,0.0,0.7450762738149703
2042-01-01,502501.5859791995,75108.0515688528,7996.084735728519,19550.45799313688,0.0,11.393133015829637
2042-02-01,549163.037393672,73669.83258534379,25759.123118346404,21333.632240667223,0.0,3.536628812302837
2042-03-01,575237.1680926641,17162.85662072565,25862.190146799836,22116.52982881645,0.0,3.522534498543724
2042-04-01,545004.4663596965,109556.89709711539,17605.945118653923,21311.78745065544,0.0,5.174414459776821
2042-05-01,614306.8502403765,127897.52553858893,12798.885241681017,24038.682203892266,0.0,7.117843099594413
2042-06-01,703643.583115193,18259.482849519234,26048.24512539119,27042.975188021177,0.0,3.4973740672916773
2042-07-01,669471.0039646624,17704.184302878442,40460.58304398005,25730.898817092348,0.0,2.251585373868072
2042-08-01,621901.283524495,17704.184302878442,6263.479683575382,23907.394452543278,0.0,14.544703839128143
2042-09-01,609670.5142293047,17704.184302878442,9454.243150365368,23438.54870391996,0.0,9.635933363579646
2042-10-01,594769.3369832707,18373.443372319292,5739.443098977024,22869.902897063224,0.0,15.872699742634852
2042-11-01,584727.1393194644,17704.184302878442,4532.441841244829,22482.38683048858,0.0,20.099641692253766
2042-12-01,575592.6902565385,17401.531658297732,8704.151349076672,22131.073086762666,0.0,10.46632271733922
2043-01-01,562413.2176505475,78607.36369769121,42792.79441294405,21860.482561647004,0.0,2.1288737566631952
2043-02-01,576103.2362295176,78607.36369769121,23057.190155472385,22385.266150840238,0.0,3.951064999061833
2043-03-01,608640.5285201108,17162.85662072565,7948.474955270301,23396.99086508989,0.0,11.46137561138003
2043-04-01,594726.3120404433,102977.1397243539,14425.27194444346,23192.56749635948,0.0,6.315337232522082
2043-05-01,658848.7482088426,114360.5351819572,8967.057145518858,25694.22839004308,0.0,10.159459845254357
2043-06-01,737039.7635035161,22091.65236903526,86257.22861709858,28337.850960085125,0.0,1.0561486667326263
